tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
  :00:  .00000  
- :0 :- .000000-  :0 :0 .00000 

 


[|pktap] [|pktap]  :0 :  .00000 
- :- :- .000000 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :- :- .000000
  :00:  .000000
0 :00:  .00000 [|pktap]


  :  :0 .000000[|pktap] 

[|pktap]
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: - :- :-  .0000  
[|pktap][|pktap]00:- :-  .00000  
[|pktap] 00:- :-  .00000 
[|pktap] 
[|pktap][|pktap]  :00:0 .00000   :00:00.00000 - :-  :- .000000  :  :0 .000000
 
00:- :-  .0000  -  :-  :- .000000 

 -  :0 :- .00000 

   :0 :  .00000 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :- :-  .0000  
 
[|pktap]tcpdump.bc: tcpdump.bc: [|pktap]

   :00:  .0000  00:- :-  .000000tcpdump.bc: tcpdump.bc:  - :- :- .00000 -  :-  :- .0000  
  :0 :00.00000  [|pktap] 
  [|pktap][|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 [|pktap]- :-  :- .000000-  :-  :- .000000
-  :- :0 .000000


00:-  :-  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header

-  :- :- .00000 
[|pktap]
-  :-  :0 .000000[|pktap]tcpdump.bc: [|pktap] -  :0 :-  .00000 0 :0 :  .00000 
0 :  :0 .000000[|pktap][|pktap]



 
-  :0 :0 .00000 
 [|pktap]

   :  :  .000000[|chdlc]
tcpdump.bc: tcpdump.bc:  
  0 :00:  .000000
 00:  :  .0000  -  :-  :0 .0000  
 [|pktap]- :-  :0 .0000  



tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 00:  :  .0000  -  :0 :0 .00000 [|pktap]-  :-  :- .0000  -  :-  :0 .000000  :0 :00.0000  - :0 :0 .00000 0 :  :00.0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:  [|pktap][|pktap]
  

 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:00.000000  :00:00.000000 [|pktap]0 :0 :  .0000  [|pktap]-  :0 :0 .00000  
  :  :0 .0000  
tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
    :0 :  .0000  [|pktap]tcpdump.bc: 00:-  :-  .0000  00:- :-  .00000 

tcpdump.bc: tcpdump.bc: -  :-  :0 .0000  [|pktap]  

 
   :  :00.0000  
[|pktap]00:-  :-  .00000  0 :00:  .00000 


- :-  :- .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    
[|pktap][|pktap]


- :-  :0 .00000 
00:-  :-  .00000 
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
 [|pktap][|null]
0 :  :0 .000000
[|pktap]0 :0 :  .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc:  -  :- :0 .000000- :-  :0 .00000  
  :0 :00.000000 tcpdump.bc: pcap_loop: bogus savefile header
[|pktap]- :-  :- .000000
-  :- :-  .000000 
 [|pktap]
[|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :0 .00000000:- :-  .00000 - :-  :- .0000   
 [|pktap]
[|pktap]0 :00:  .0000  - :-  :0 .00000 -  :- :-  .000000
- :0 :-  .00000 [|pktap]
  :0 :  .0000  

-  :-  :- .000000[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:  .0000    :00:0 .00000  
 0 :00:  .000000 



[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: 

[|chdlc]

- :-  :0 .000000[|pktap]tcpdump.bc: pcap_loop: bogus savefile header

- :- :0 .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: 00:- :-  .0000   
- :0 :0 .00000 [|pktap]  :00:00.00000   tcpdump.bc: tcpdump.bc:   :0 :  .000000 

  :  :00.000000- :- :-  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: 

reading from file A, link-type PPP_BSDOS (BSD/OS PPP)
tcpdump.bc: pcap_loop: bogus savefile header
 
  :  :  .0000  
 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
[|pktap]  

-  :-  :- .00000  
   :  :0 .000000
- :0 :-  .0000  0 :00:  .000000 0 :00:  .00000 
[|pktap] -  :- :-  .00000 [|pktap] tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: [|pktap]  :0 :  .000000 - :0 :-  .00000 -  :- :- .000000[|pktap] 00:  :  .00000 -  :0 :-  .00000 [|pktap] [|pktap]  :0 :  .000000
   :  :  .00000 0 :  :  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]
  :  :  .00000 tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
 - :-  :- .0000  
[|pktap][|pktap]

 [|null]tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: reading from file A, link-type PPP_BSDOS (BSD/OS PPP)
tcpdump.bc:   :00:  .000000
  [|pktap]-  :0 :-  .0000   

[|pktap]-  :-  :-  .0000   - :-  :-  .0000   tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: - :0 :-  .000000 [|pktap] [|pktap] [|pktap]
 0 :00:  .0000   
   :  :0 .00000  - :- :-  .0000   


- :- :-  .00000 [|pktap][|pktap][|null][|pktap] [|pktap]

 - :- :-  .00000 [|pktap]0 :0 :  .0000000 :  :  .0000   00:  :  .000000[|pktap]

 [|pktap][|pktap]-  :- :-  .000000[|pktap]   :0 :00.0000  tcpdump.bc: pcap_loop: bogus savefile header
reading from file A, link-type SUNATM (Sun raw ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    -  :- :-  .0000  [|null]
 -  :0 :-  .0000  
-  :0 :0 .0000    
  [|pktap]
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
tcpdump.bc: tcpdump.bc: tcpdump.bc:  
[|pktap][|pktap]reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: tcpdump.bc: tcpdump.bc:    
- :- :-  .000000  :  :0 .0000000 :  :  .00000   -  :-  :- .00000 [|pktap] -  :0 :-  .000000
-  :-  :-  .0000  00:- :-  .00000 

 

- :0 :-  .00000     :00:  .00000  [|pktap]  :  :  .000000  :  :  .0000   
[|chdlc]  
[|pktap]
   :00:00.0000  

  




-  :0 :- .00000    :  :  .0000    tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :0 :-  .000000- :0 :0 .0000    :00:  .000000-  :- :-  .000000
-  :0 :-  .0000  [|null]   :0 :  .000000
  :0 :00.000000

 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
0 :  :00.0000  [|pktap]
00:- :-  .000000  :00:  .00000  [|pktap] 

[|pktap][|chdlc]

  


- :- :- .0     
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap]
[|null]-  :- :-  .0000  [|pktap][|pktap][|pktap]  -  :- :-  .0000  [|pktap]00:  :  .0000  
  :  :  .000000
   0 :  :0 .000000[|pktap]
[|pktap]
  :0 :  .000000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header

[|null][|pktap]-  :-  :0 .00000 [|null][|pktap] 

[|pktap] 
  :0 :  .0000  
    [|pktap]  tcpdump.bc: tcpdump.bc: tcpdump.bc: - :- :-  .00000 
 tcpdump.bc:    
0 :  :  .00000  00:-  :-  .0000  -  :0 :-  .      00:  :  .0000  
 
00:  :  .000000 [|null]00:-  :-  .000000 
 - :- :-  .000000
 0 :  :  .0000    :  :0 .00000  -  :0 :-  .000000[|chdlc]
0 :0 :  .000000
00:- :-  .0000  - :0 :-  .00000 -  :- :-  .00000 [|pktap]00:- :-  .0000  


[|chdlc]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: reading from file A, link-type IEEE802_11_RADIO (802.11 plus radiotap header)
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: [|pktap]
[|chdlc]
00:-  :-  .000000
-  :- :-  .0000    
[|pktap]
[|pktap] 

tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:   
tcpdump.bc: 
  
 
 
reading from file A, link-type RAW (Raw IP)
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header




  :0 :00.00000 
tcpdump.bc: 
0 :0 :  .000000   :00:  .00000  tcpdump.bc: -  :0 :-  .000000
[|pktap]-  :- :-  .000000  

 - :-  :0 .      00:- :-  .000000
 tcpdump.bc: 

[|pktap]
[|pktap]  [|pktap] [|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 00:  :  .00000 - :-  :-  .000000[|pktap]
 00:  :  .000000
 [|chdlc]tcpdump.bc:   [|pktap]tcpdump.bc: [|pktap] 0 :0 :  .000000tcpdump.bc: 
- :- :-  .000000 -  :- :-  .00000 [|null][|chdlc][|pktap][|pktap]


[|pktap][|pktap] 
 
- :0 :-  .0000    tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 
  :  :00.0000  
- :-  :-  .0000   [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|null] [|pktap]
[|chdlc]  [|pktap]  :0 :  .00000 [|pktap]00:  :  .000000
[|pktap]   :  :  .00000 -  :-  :-  .0000   
[|pktap] [|pktap]  
 

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
     :00:  .000000  :  :  .0000  
tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
[|chdlc]
 [|null]
- :- :-  .000000 [|pktap]
 -  :0 :-  .000000
 
    0 :  :  .000000  tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
reading from file A, link-type EN10MB (Ethernet)
[|pktap]

00:-  :-  .00000 

[|null]  [|pktap]
0 :  :  .00000 [|pktap] 

 [|null][|pktap]  
 [|pktap]
[|pktap] [|chdlc]
 
[|pktap][|pktap]
0 :0 :  .0000  -  :-  :-  .00000 [|chdlc][|pktap]tcpdump.bc: tcpdump.bc: reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap]-  :0 :0 .000000 - :0 :-  .000000
  :0 :  .00000 -  :0 :-  .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|chdlc] 



  [|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 [|pktap] tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
 [|pktap]
[|pktap]-  :-  :-  .0000  -  :0 :-  .000000[|pktap]
- :-  :-  .000000


[|pktap]  
- :-  :-  .0000  [|pktap]

[|pktap] [|chdlc] -  :-  :-  .0000  [|pktap] 
  0 :00:  .00000 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc:   :0 :  .00000 [|null] tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
   - :0 :-  .0000  [|null]
 
 [|pktap]tcpdump.bc: 0 :0 :  .0000  [|chdlc][|pktap] 00:-  :-  .0000000 :00:  .0000  - :-  :-  .00000 

[|pktap] 
[|pktap][|pktap][|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:    [|pktap]
-  :-  :0 .000000
 - :0 :-  .000000
[|null]tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc:  
 00:- :-  .000000 [|chdlc]  :00:  .000000[|null] tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: [|pktap][|null]

  :  :  .00000  
[|pktap] - :-  :-  .00000 [|pktap]

  [|chdlc]
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
   [|chdlc][|pktap]
[|pktap] [|null]  [|chdlc]
 


 
00:- :-  .0000   [|chdlc]
 [|pktap]
  :  :  .000000  tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PPP_BSDOS (BSD/OS PPP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|null][|null][|pktap]

  
[|pktap][|pktap][|pktap]- :- :-  .0000  -  :- :- .00000 [|pktap] -  :-  :-  .000000[|chdlc]

    [|pktap]
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type C_HDLC (Cisco HDLC)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
[|pktap][|chdlc]

[|pktap] [|chdlc] [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: [|chdlc]   
- :0 :-  .000000-  :-  :- .00000 
[|pktap]  
[|pktap]
0 :  :  .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header


 [|pktap][|null][|chdlc][|pktap] 
[|null]
[|pktap][|null][|pktap]  
[|pktap][|null]0 :  :  .000000  -  :-  :-  .00000  [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
[|pktap][|pktap]  
[|pktap][|null][|chdlc]0 :  :  .000000
 
[|pktap][|pktap][|pktap]
- :0 :-  .00000 [|pktap] [|chdlc] [|pktap][|pktap]   

tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 [|chdlc] 
[|pktap]   :0 :  .0000   

[|pktap][|pktap][|pktap]
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
[|pktap] 
   [|chdlc][|null]tcpdump.bc: [|pktap]tcpdump.bc:  [|pktap][|pktap] 0 :  :  .0000  [|pktap]  
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]
-  :-  :-  .000000[|pktap]tcpdump.bc: tcpdump.bc: -  :0 :-  .00000 [|pktap]


[|pktap][|pktap]  [|pktap]




[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap] [|chdlc]
[|pktap][|pktap] [|pktap]


    
- :- :-  .00000    

  [|pktap][|pktap]
[|chdlc] tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :0 :-  .00000 [|pktap][|chdlc][|null] [|null] tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 [|pktap][|pktap][|null]
[|pktap][|pktap][|pktap][|pktap] [|pktap] [|pktap][|pktap][|pktap] [|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: [|null] [|pktap]
 [|pktap][|pktap]    [|chdlc][|chdlc] [|chdlc][|null][|pktap]
-  :- :-  .00000 [|pktap][|pktap]

  :  :  .00000    :  :  .000000 [|pktap][|null]
[|pktap]
[|chdlc]
  

  - :-  :-  .00000 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: 
tcpdump.bc: tcpdump.bc: [|null][|pktap][|chdlc]
 [|pktap]
[|chdlc] [|pktap]
 [|pktap]
[|pktap][|pktap][|null][|pktap]

 [|pktap][|pktap]
   [|pktap]-  :-  :-  .000000 - :-  :-  .0000  [|pktap]tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   

 - :-  :-  .00000 - :-  :-  .      [|pktap]
[|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 [|pktap]
[|pktap]
[|pktap]
[|null]tcpdump.bc:  

[|pktap] 0 :  :  .0000  [|pktap][|pktap] 
tcpdump.bc: 
-  :- :- .000000  
 


[|null] [|chdlc]


- :- :-  .0000  [|pktap] 
   
0 :0 :  .0     [|pktap]

   




[|pktap][|pktap]
00:  :  .00000 
 
 [|null]tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
[|chdlc]

-  :0 :- .0     [|pktap]
 - :-  :0 .0     [|pktap][|null][|chdlc] [|pktap]-  :0 :-  .0000  [|pktap] 


[|pktap][|pktap][|null]
 
 [|null][|pktap] 0 :  :0 .0     

[|null] [|null]



[|chdlc][|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: reading from file A, link-type SUNATM (Sun raw ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: 

  :00:  .0000  
[|pktap]



 - :-  :-  .000000reading from file A, link-type ARCNET_LINUX (Linux ARCNET)
tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 

tcpdump.bc: [|null][|pktap]
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
tcpdump.bc:  [|pktap]  

[|pktap] [|pktap][|null]
  

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type RAW (Raw IP)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 

tcpdump.bc: pcap_loop: truncated dump file; tried to read 
[|pktap][|null][|null]

 
   :00:  .       [|chdlc]
tcpdump.bc: tcpdump.bc: 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 
tcpdump.bc: [|pktap] 
 
[|pktap]

 [|chdlc] tcpdump.bc: pcap_loop: truncated dump file; tried to read 


 0 :  :  .      [|chdlc]


[|pktap][|null]
   :  :0 .      tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :- .0000  
0 :  :  .000000[|pktap]

[|pktap][|pktap]
  
[|pktap] 
 







 [|pktap][|pktap]
[|chdlc] [|pktap]
[|pktap]  



tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 

 [|pktap]  




tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 [|pktap] [|null][|pktap]



 

   
 tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 [|pktap]   :0 :00.0     -  :-  :-  .000000
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 


-  :-  :-  .00000 tcpdump.bc: tcpdump.bc:  [|pktap]
    [|pktap]
 tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 



tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET_LINUX (Linux ARCNET)
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 


 - :0 :- .0     
- :-  :-  .000000[|chdlc]

[|pktap]  
[|pktap][|pktap]
[|pktap]
 
 
-  :-  :-  .000000



 [|pktap]




 
- :-  :-  .0000   
[|pktap]

 [|pktap][|pktap]

tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 

[|pktap]-  :-  :-  .00000 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  
[|pktap]0 :0 :0 .00     




 [|chdlc] 

 


 
[|pktap]
 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type IEEE802_11 (802.11)
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 
- :-  :-  .        

 -  :- :- .0      



[|pktap]







 



[|pktap]

